<<<<<<< HEAD
LTspice 24.0.12 for Windows
Circuit: * C:\Users\namig\Documents\GitHub\Hopper\1_Simulation\Hopper.asc
Start Time: Sun Sep  8 16:53:17 2024
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126334 to 0.0126334
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126335 to 0.0126335
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126336 to 0.0126336
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
Heightened Def Con from 0.0126337 to 0.0126337
